,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,f1,f2
12,0.24747391117706094,0.6015394263483396,0.25204550684385885,0.9395819235329541,0.677075517148179,0.5867842822782352,0.34360276382973837,0.8187862741302561,0.5922045725817916,0.4860418028342996,0.7240876664320554,0.6122262736964014,0.9994061081145306,0.6946581352377702,0.7028936537881755,0.8281500087151308,0.2681332463744879,0.4701269674895061,0.2896838666413914,0.7575904071814197,2.0925884916967212,6.267835579476974e-57
13,0.4163110061844145,0.5334293525182865,0.7636891638723756,0.7865961589941929,0.698110544413985,0.37291417596544063,0.9802703539132406,0.4579856642176544,0.24382813393195346,0.5792624208288071,0.003440388868013834,0.6071935121022273,0.47457704622091973,0.39131037828327,0.09181486850136948,0.35408306864878014,0.07933997059043206,0.4357018852582657,0.9930195195582265,0.09387520846163207,2.5759207951715424,5.08703180929429e-28
14,0.9752258835102793,0.4057123868402729,0.7879915322788896,0.3354353666676727,0.723879127402286,0.5575430463386848,0.16279012696950354,0.4742435250900309,0.687079924404254,0.2356995470787214,0.06288343307987589,0.4313727489682527,0.14870305244264564,0.8763930490995518,0.018219287329373612,0.42545490783809115,0.3596062262874027,0.4058982185807435,0.5565762016738631,0.2952754432908864,1.9490465119878748,1.1571584420234278
15,0.32331937571469715,0.1444946153987441,0.4982178691699327,0.8370936993609964,0.20400058672314156,0.35401870625519116,0.17589131886527545,0.2831965124791545,0.5300796690147712,0.17400978568023348,0.8957445969234691,0.3312686959813652,0.7953070081881473,0.2855090866106505,0.8938643552439223,0.22489558860261333,0.9629809855338954,0.3747385308268777,0.15117364583099258,0.8316052434414449,2.731330059163322,3.6040963970903775e-42
16,0.49501947254094925,0.2617779366562715,0.8928357708855731,0.20547417977642177,0.4920834824957383,0.7770756219791672,0.6569824754567054,0.4410430470293837,0.6642241182050518,0.22560025747050474,0.5668708972053486,0.17208929683250182,0.3215927224541313,0.1865216298213452,0.14307199432563655,0.7819236052818276,0.8663237195027514,0.690128703623503,0.7684397210292502,0.884423603582888,2.4940940737408206,5.6793649926968e-19
17,0.21824291389283088,0.447508144998933,0.5538695506473978,0.9152706117905498,0.7435653356712886,0.44506144959129457,0.42203806661901183,0.7337529155813628,0.34482295492654036,0.38988007431179106,0.36729478390797937,0.5432169659983896,0.30707340351384077,0.13912407558649525,0.5320027081540798,0.9593719135025569,0.4042696449064295,0.9765470259592214,0.7157844456046623,0.5054594702361391,2.0932383493249698,2.3175073182477986e-63
18,0.6182392137734007,0.20723247362438374,0.12412114960338665,0.36536811580131445,0.4767216695693904,0.01984022894641828,0.8060552924014568,0.35469260345055337,0.284623083513845,0.2507694885219811,0.9754739041920106,0.029304356017351107,0.52160136052279,0.11287946265328988,0.7708811113081468,0.29064810862097873,0.4973483729239132,0.6607651313038846,0.4935957487001819,0.28166781460218154,2.628358357199933,2.4673088247710764e-09
19,0.19342621728310738,0.8923089942444584,0.3253139590503635,0.8496062226521387,0.33260616580426156,0.8691914144478354,0.90707857801091,0.8279165589743764,0.0796862043492559,0.2750524741973589,0.9588328116153799,0.3567696799126206,0.04730348169219053,0.17194743362775902,0.8825937615149366,0.586157783071208,0.24884885208868943,0.9824438654388048,0.0584166130636379,0.5759581722271367,3.194802176732888,5.386424549430417e-69
20,0.12065369166917161,0.23321277719975447,0.22906364263049878,0.7291789276020221,0.3622798216375952,0.7671499538858735,0.8576936395629694,0.8073017718071245,0.08523991304577083,0.05919826879756182,0.19523496560491965,0.45385167828777606,0.598901926741635,0.8022466828712546,0.7650944381252222,0.7735477171459737,0.08684128238668064,0.256768931734073,0.8125566659394128,0.07098349412926998,2.8756136836498305,4.832928343102417e-88
21,0.6927400574646276,0.5075187516250609,0.355402004911091,0.14903040301560025,0.31784314383828016,0.8520267437500934,0.8405437122169095,0.4869256849976105,0.2926098652711627,0.8460292076795208,0.9327558079085313,0.01932854491665586,0.7833381662969557,0.8210036577692557,0.9883816553784447,0.043149585535379,0.7488029152562711,0.020443458163782194,0.8309162990955048,0.13798884285042667,3.193111898337987,1.2845095130821403e-05
22,0.2382702916374266,0.536537003150628,0.39951135697784035,0.5380030473951112,0.06494578096614606,0.31733163412553334,0.46750550362107895,0.3453163997035211,0.33025079672653296,0.7790053852477993,0.7990012910854819,0.5980399682301506,0.28000721797484823,0.7071901259990719,0.9029659679545657,0.47899720275628455,0.3228009057456586,0.5557255666845523,0.02894407263725709,0.42103260765162875,1.9971187483751103,6.310131165079636e-59
23,0.5149146735351642,0.7060698829779773,0.8237097684404117,0.2405908912791032,0.3591434805441555,0.22325357744724886,0.1366656311233344,0.6853193836435817,0.44871772289387973,0.6819197076975695,0.02448615636933244,0.3851938067985206,0.4561793161314348,0.9954878720040957,0.6108367992838764,0.9282453434059389,0.8090810814754819,0.5140196423546338,0.4748581667626443,0.4020119611724987,2.299783021631172,4.210480940810816e-17
24,0.2965922121515478,0.6491928519561083,0.7069397446493688,0.6471180961830334,0.8248928905443194,0.3412973487135155,0.783870362557228,0.15393528340588183,0.6279773544723727,0.7905276036223551,0.2640490472664424,0.49225536669818426,0.12548475900150588,0.27615849015352045,0.6472803157843268,0.698156382421753,0.655716088042264,0.2896839681612048,0.6571206339593721,0.7245202233095395,1.9564080569746678,3.8087540297119955e-47
25,0.6677401998028843,0.6087781429977231,0.9992859258803355,0.304130661075468,0.9567779419364556,0.8240047131568419,0.8352187159220161,0.2639486492174691,0.31925970687105754,0.24648795675008733,0.6793601089254596,0.2051487171841851,0.7554968511543543,0.9833569568547635,0.13261897358524236,0.3810558818862591,0.6153406018222094,0.7469973320055331,0.8408744349324224,0.6581942590761845,2.6492783905093797,9.188442090706827e-07
26,0.8451392095526788,0.3139427778272425,0.6777931958850653,0.8001878271300289,0.21848120154839099,0.6364098528455098,0.36755935643669796,0.5466056031175968,0.8178485969607866,0.8534326752364071,0.48379220107579785,0.9586303675663029,0.9423493519507341,0.2098003021659062,0.16265224726143623,0.19099560268151028,0.035959058497859527,0.4860293143141485,0.13678783895826507,0.03435496784587815,2.9070828867899436,0.10003768904203537
27,0.554836982190194,0.9466181001757143,0.6874411347713553,0.19702248351355642,0.32602414984582667,0.17436206065324908,0.23227971858119847,0.37610006525549977,0.7264266649926737,0.7003349173308839,0.7794009315019708,0.19755722054576697,0.3671893241383399,0.12153408418244907,0.9641328720619574,0.33973453324270975,0.22675950114922494,0.44495141907600966,0.7979462404549846,0.022745838195886565,2.617601634044018,1.186889889471689e-13
28,0.5324107694547018,0.6233690497052238,0.05306554263169212,0.9633619065793205,0.903263639909759,0.849723749148412,0.6700934165969475,0.5522002622896334,0.5100144468281942,0.19751793333003337,0.7609579288694456,0.05526440046040762,0.3546529142668114,0.08886897416279771,0.6347506051223872,0.9471000037293769,0.27305401063284873,0.42632022080839466,0.4247532330502052,0.9353604056267735,2.7510316918323525,1.8122053763807783e-15
29,0.1888414371666853,0.5607004394232284,0.5431199541008034,0.6341961550495454,0.6619711990632133,0.47715115315607104,0.969059327837078,0.5130347131543486,0.9699797363537804,0.900769214733253,0.177886190096699,0.3663981924207788,0.22730267191847245,0.5411415862126933,0.8603309390775028,0.7558323358751456,0.09826971718000119,0.6574213305935889,0.5982272475864668,0.4775764186234303,2.2436468462729557,2.9292040254435924e-70
30,0.4518444420055696,0.4246773113368406,0.4067143376486422,0.4570926354414876,0.8711694127378661,0.32209120890600923,0.7281336358144477,0.31372080682400666,0.3838161793040303,0.6548913079661077,0.2277327634691735,0.6429700553250243,0.6676962196790837,0.8325625668395861,0.7991999787084382,0.1605166066018569,0.6612901766295969,0.9299931623348744,0.8738919148614748,0.38949368983824256,2.201055401967057,1.1007465721275274e-23
31,0.10739593726382035,0.7589051326946332,0.2425766511897602,0.3855319413702561,0.6871014985742248,0.9815253585665783,0.09462192814581041,0.24482405005732163,0.044236305235806114,0.7547625601289571,0.6156904985699003,0.18899164103868293,0.09409676794810828,0.38699916545071783,0.23614265522194614,0.8772761678382893,0.7610611864250519,0.10004419041350579,0.6874157497800382,0.3764155816517253,2.7085384140944964,7.542255878290181e-92
32,0.00905628012839027,0.4123442880524718,0.3875086556776831,0.130640650061337,0.9265379928279148,0.6754276059930352,0.03276352696753962,0.9970307798498788,0.6011141891665672,0.9591501572691978,0.2927301459703461,0.9436297629521826,0.9048388755522223,0.4670821050418076,0.050085455927285784,0.13345505654900483,0.9411021787206008,0.7623809406881755,0.3703256169188371,0.760886099952679,3.244242034473989,5.555537789194246e-123
33,0.381258849395176,0.7781277731712601,0.8755047508751631,0.10285909238040321,0.7788491028104917,0.2759312439171228,0.4184898305528822,0.23962720968860224,0.9586377104994028,0.36186546447304996,0.9692046539738229,0.08254352460192911,0.697464205566039,0.9074325525016096,0.6212533811663232,0.48112816508105005,0.10442235738741575,0.22442577364457944,0.24276782736164706,0.019383791108692275,2.9728576552280703,7.767827489045116e-33
34,0.09188628652581665,0.8081905108759815,0.3051354261073009,0.8695642356253888,0.05886118624086425,0.6206099725843681,0.19729455352644182,0.3331302837952777,0.9994585327222045,0.7290002756546993,0.07168114893471236,0.807932563070773,0.6352449709355251,0.19572900933584428,0.7387725457216504,0.14087099229143896,0.9263165678252092,0.8399800724543316,0.736747127829139,0.10549428134553768,3.0124668850686844,2.364212993617306e-96
35,0.4213973732349734,1.0,0.208868674172035,0.3490178073369258,0.5444734112461187,0.3927777127915659,0.27026289363299644,0.5652427580042249,0.8064903828607984,0.44056591802742057,0.7503280934276666,0.2431818103700243,0.3176401788811622,0.5065438968515531,0.9597131535874784,0.5678434589979635,0.15396648779712957,0.5892280170795052,0.46827202720180283,0.21445620030510704,2.0959162492288073,1.9056639067009507e-27
36,0.10037185684959948,0.6620921287082704,0.21089658711106263,0.679092328569587,0.4520372293406754,0.13960520834262324,0.5250705217883089,0.6260001555638114,0.11155477923114232,0.030773512568061358,0.4934912859959142,0.06986140633854415,0.6778915858474235,0.8478232638557892,0.07326074590798608,0.7172412712869248,0.7331249437107964,0.19622430705427543,0.03970815182942705,0.12015473381104347,2.720031838696099,6.850999328388278e-94
37,0.6470933690496466,0.7409321823786371,0.16795723301675955,0.2934497801221042,0.09117144212957445,0.896563247714696,0.12635708558866554,0.211118915243644,0.18558491442547603,0.2066217375460482,0.4738940534212616,0.10819118411738833,0.7366725859698889,0.1055308450725798,0.03951104486099907,0.6291911622272097,0.8490304655459494,0.4689232606457807,0.11558778697696663,0.23443008509689348,2.8882863673840773,1.0182387444797261e-07
38,0.7484551482857025,0.7310446904167943,0.10750233358260483,0.5016644571865619,0.1983460953701514,0.702982321516761,0.48726802351776505,0.5861639494665346,0.750738386079773,0.16144243926906637,0.42946992768836295,0.37058667144514695,0.24406784087406036,0.8877115962083008,0.8041744334521496,0.8391700581111995,0.39457872844383735,0.5278079115734612,0.951053276534372,0.9754829800327233,2.4173105702048296,0.00075609765435139
39,0.016982991745153386,0.5528714748973163,0.9558268335671053,0.7639633315162433,0.9857922732911957,0.7228894885481376,0.5803569715729925,0.46174222994387176,0.25265937195664423,0.5040817634327439,0.5149588285606191,0.23758716026490362,0.9392466951120285,0.21581498008775352,0.38009121238196336,0.6059303465757638,0.23010643722450375,0.5986531520022138,0.2676422801045971,0.7177883357757552,2.1932987921730462,1.9977671617109217e-120
40,0.5623775818242956,0.6427488052867926,0.9494166654141636,0.5546150117314917,0.2894503698442079,0.9738685863081966,0.7553086919383457,0.592245733954028,0.1690291470014817,0.09159513627785057,0.8460790890147548,0.9935602319099794,0.4968100249811035,0.14873050827741238,0.3490792064909161,0.9835723970216724,0.4368288585121237,0.5762953580960607,0.9059140005972016,0.7910172140126442,2.833691424966441,4.882160553375271e-13
41,0.3040590127232296,0.5463130490158089,0.6062863085111598,0.1294563130015926,0.020018109861533698,0.1878768019055948,0.49100230099402514,0.7581528066828536,0.4651446720671875,0.04093441108197065,0.3494742178062007,0.5158695728383982,0.7704011298586237,0.2918585082800656,0.6772497461313525,0.26031262344247014,0.41315441523912266,0.9031525226960724,0.806030418467489,0.45765819549075887,2.2600187987020406,1.0679168373163391e-45
42,0.717582718513028,0.47602594737204007,0.6196008766301752,0.40141157191510113,0.0116429286562253,0.05204470038145583,0.28097998408797514,0.9661092407735293,0.0998294013260069,0.9909353948217233,0.5886113340859223,0.6574138238684507,0.01868583268174933,0.6280604894866431,0.42897613372327503,0.24478261176021965,0.21912705405989286,0.3387074242631544,0.5289519178552503,0.2006408081126363,2.7297720198399804,9.134459416624589e-05
43,0.6519096592942306,0.10946654323346511,0.7315583938577033,0.4184731725890724,0.7043571192799505,0.7507867519533254,0.3034535765062898,0.18956339045053383,0.5270477782924092,0.5269120680221934,0.37845787661625196,0.7836266411767356,0.46481610769697906,0.09732579460827946,0.0016446338523139414,0.5466506070285578,0.7922052798303146,0.24162355422525864,0.31795542542906985,0.1738059460554614,2.345159597685583,1.4408928040774308e-07
44,0.6753832459909792,0.39653889181573054,0.5319126481389607,0.6227666571142562,0.9315026284127763,0.8043766879141137,0.8620227539474181,0.6547279907440616,0.45029372618723584,0.6279421009249969,0.010686700849775944,0.7188210115307039,0.38099867190128694,0.48514780575249855,0.11682381662181247,0.06857158963956221,0.13811971599052744,0.07046027788586176,0.4853030083741616,0.46874955282183434,2.5394391361535384,1.930978068591318e-06
45,0.2392171154339238,0.7025960841390477,0.5011845728062787,0.42975568352074256,0.9986340007908757,0.2913809891204643,0.35890337512416,0.6122711910915702,0.7359225877225712,0.6098017740241357,0.8248041212555627,0.5709100953949048,0.8695456775205235,0.6489752962615295,0.2228982145967925,0.37793946002111806,0.9511787935459523,0.03525405789421999,0.8604186001440617,0.8698403085639976,2.482947553566075,1.2589513825831032e-58
46,0.5447863711680435,0.610247027659929,0.986754887382847,0.09940855252864762,0.24853287909371802,0.16431556306827125,0.7489590550811459,0.507897056716371,0.5446208033659041,0.49781834847035344,0.468576156842056,0.7256487981869184,0.6890891352022896,0.5296140975939622,0.6812228399290222,0.8023080742582689,0.8987442271823808,0.08017193372292246,0.3037774980957138,0.5142260398054556,2.224506392981945,1.590050308769048e-14
47,0.8214602619295102,0.6972370018132756,0.5296056225016497,0.5175063654022427,0.11334530189950638,0.10910162352453613,0.39899065218183105,0.7868067396722703,0.5689237780608628,0.13900720114791398,0.7074393092173366,0.48762674626360547,0.3440266075171533,0.032925573926442325,0.154736149136835,0.8617526561052012,0.9373530353895113,0.8705355102142944,0.8515924380173625,0.3643014934812337,2.5719120803660407,0.03674462650082762
48,0.3427798616507427,0.7257666346356053,0.4564465108771688,0.49828684161714804,0.148743958462435,0.5786740713340381,0.06440937842519301,0.8430188142206344,0.8601389446808272,0.2963526512263975,0.8134849243954713,0.11637352069264348,0.5315061899843584,0.6332567670082767,0.0812615633536609,0.12163828711300621,0.5659187872488382,0.06152782031614281,0.6660556145757818,0.30792351546200614,2.509158559238137,6.591898943088216e-39
49,0.28706539904043327,0.512845663596331,0.44961438941424997,0.9251763807966865,0.7924334078348493,0.11438593360307688,0.4469959249166529,0.2577647859949332,0.2606637688524104,0.9226538562177582,0.38102305979498724,0.16029709538461434,0.9804095623996526,0.5167477651593955,0.9235792184339676,0.01578088180711629,0.002923653863066,0.3269625194450236,0.3837317066747204,0.6949639720901494,2.846397512086861,8.630207905716584e-49
50,0.585530072714268,0.2864280041521349,0.7132378512400178,0.23412478302802908,0.9720521891256855,0.7807317776905583,0.45540112482798156,0.6760527737305925,0.01764853372918626,0.7871353450123405,0.9441164719702504,0.22521249726274337,0.7691087918041669,0.5318293724621799,0.7119468149826551,0.5056651294117156,0.0665264750192534,0.8292894351694147,0.07531016685592161,0.8998355003394793,2.9885517177226926,2.3801881200816784e-11
51,0.13210135786738625,0.32316502779901746,0.37809299984998834,0.2762602620294754,0.005074490872448585,0.910540414736211,0.9449041435356285,0.13095566154046634,0.21834518584085014,0.6316889790128755,0.5551880602608164,0.07674613870868424,0.6035303770555415,0.058704302225301645,0.7220805245299067,0.41001624364320144,0.2044663071316163,0.3875614666318695,0.007243070993053686,0.6738299089384057,2.901057829479728,7.456731637019471e-85
52,0.2762036542752376,0.8338137360264364,0.018747024842508404,0.6189022730922666,0.10735786714915176,0.49745893968735716,0.5642306020414906,0.9790868014519849,0.022223214761598158,0.5369578761198407,0.39793385872118164,0.8174314414080337,0.568610967295336,0.7612822361845487,0.5597198252706609,0.6855196709107315,0.523264146996168,0.7050087130785069,0.6264177108236272,0.9241753002142031,2.4673173094629606,5.71969479226257e-51
53,0.0,0.4576373262377055,0.005307023046146129,0.013112174958560593,0.9111280744959922,0.25058016500810515,0.8285414543536441,0.07042560497450756,0.2320493913231844,0.8719774184963248,0.40483724189507153,0.29257631958536123,0.8034765406228983,0.9457338083169153,0.45562338908707356,0.08833742730615088,0.673261100673728,0.35649033249421697,0.5304074129777588,0.9400163121724896,3.0435937807752644,1.1934013601709364e-151
54,0.609816858265649,1.0,0.7518745365819202,0.6043437350327183,0.2595112602857895,0.5658128942310028,0.20616305023516768,0.9477875517232883,0.42363913084332927,0.11534903282712589,0.9803645026030811,0.5658498110149636,0.4123004905348371,0.3718135213341078,0.41420274443268845,0.39037265519233955,0.9951351445234379,0.9574708104171411,0.22394629916411812,0.08234158549098033,2.809838738234837,8.278967017148656e-10
55,0.41006237530186335,0.34514380788806526,0.48547062678465647,0.28131941335568694,0.5867706174056927,0.710255146456357,0.8900934335346462,0.7724901437435187,0.473068968088676,0.10467646019074262,0.13015254090569886,0.7925790976975109,0.13748768859698557,0.6528226233390427,0.36070354696159407,0.7277029548437587,0.7772985217656099,0.1620352934791292,0.5035425038407854,0.11031379437813685,2.4335687541732987,7.108618896090257e-29
56,0.5010219739691318,0.6797938277974165,0.903370446759591,0.3563639728106633,0.4423600064217621,0.02442846325259538,0.5077186492494234,0.8341860763388012,0.6342717995849595,0.8685393742604308,0.2724629298001158,0.9052658586836327,0.21270507849966147,0.3056712253374557,0.2517471430424358,0.3655087593143162,0.5017001956490711,0.6317791657265025,0.1848107102218618,0.6077922631242416,2.246822862711146,1.992190979242572e-18
57,0.8784095157377493,0.46811928711977824,0.5881843969907621,0.9539194043557181,0.2685580739568688,0.999677195306108,0.020826950619857683,0.572486374603607,0.22196279406270283,0.5942843560851915,0.7141797836617005,0.31705669958928934,0.26511726777634526,0.9276310142528132,0.5994146276053708,0.18598106362499653,0.9745906842372173,0.6133302763504256,0.19591496632812613,0.8154775891238034,2.7421796452806473,0.25677841300324017
58,0.0,0.6825269200210344,0.2951148945354873,0.8283163312427849,0.9403699174473257,0.19353117215871177,0.6147307659586981,0.3280347091352014,0.48061722588584765,0.2636571718004352,0.04576424345728736,0.825025489567603,0.19776776329047976,0.36925761368548526,0.941291480128511,0.9946045831189374,0.4582960083876023,0.34006108170066346,0.14799026413541969,0.63422168180482,2.5912347155873396,4.698846963380324e-168
59,0.7334787743293724,0.8692469030200776,0.02522818424720692,0.059050745339304746,0.3737006338464361,0.41479336834031605,0.5550547712386139,0.9805918604694631,0.6972330503151654,0.40000718363457716,0.05244745715896202,0.9730974584270113,0.8949065344116185,0.2501492217323681,0.826166896002415,0.039739071033439724,0.3159042372285487,0.7922166825713064,0.17264910428279553,0.9946158086101917,3.3265942426861357,0.00037065776036744336
60,0.4864891800451596,0.7846096895292994,0.8132830773918592,0.8846544951938811,0.6116532110178519,0.48028726207110756,0.43022662840342407,0.0859428922090041,0.27819370240811375,0.34440988205209844,0.7833024675167537,0.9844529557914832,0.9677242525046184,0.45208234534587793,0.8494106720371046,0.8504648863033452,0.2868948492141893,0.41183173845960863,0.7501132798719239,0.8474461466710939,2.6297615506769834,8.218036134299712e-20
61,0.7655530670152702,0.492758930051444,0.1551205997749588,0.6999470840987557,0.043689839821659894,0.9042455958499566,0.9331239919492557,0.09779354879217263,0.0027301258576262113,0.43798277541216873,0.35818603884209776,0.7352405255042785,0.3769944731707721,0.046631242676705174,0.2954411637454943,0.05878605806161771,0.3092415704693316,0.6453834119181266,0.5768855068647218,0.686303526211735,2.8034786985531492,0.002547010256840912
62,0.3012419627584144,0.37124499548482215,0.9682427722786653,0.22306602723466443,0.16064614474663172,0.6573896308221286,0.21673251036140645,0.19316750673149657,0.8725602051061203,0.9424947951278086,0.11418411024587556,0.6319487632159497,0.8878675204424288,0.013861162584602637,0.6651803783814467,0.9359982993776181,0.5102529595695422,0.8631496620114901,0.2036948039392453,0.5544058208950152,3.0776288394213838,4.3987131707922935e-46
63,0.4617559953170708,0.5422513947916853,0.6693104767114919,0.448689592737216,0.13086313614928138,0.7361156189592342,0.5494155435065364,0.7681163297213701,0.9415410584034434,0.7461744898063681,0.24507692942231463,0.6995114606328773,0.1500322910201608,0.6119581338666699,0.6078154522464507,0.9134600918940113,0.6934195781513828,0.9467707543545618,0.9649040424128169,0.9017160124331534,2.6030103071896318,1.7758096705394028e-22
64,0.39646161808519687,0.6530057489259932,0.5131698984226452,0.9065339001444661,0.2305801908289563,0.6969049771775656,0.5134783410911684,0.05440369159590921,0.10188870730760737,0.7624855806189549,0.6567422210522097,0.4447421849449109,0.4867100208598426,0.3533390329137845,0.8701460274075972,0.7420042350220584,0.813845583095781,0.9390022203567536,0.2380152842547319,0.5819789532652094,2.3253127379618537,9.25516905149535e-31
65,0.8023185412334854,0.8965348771493122,0.14227835455213605,0.47026810640926847,0.036601231990307306,0.6863307850523093,0.7664827216775134,0.7155463387557264,0.6753496804407533,0.12548276140971826,0.7416328679129205,0.8907986725126434,0.29426255636304927,0.8537860636793108,0.20373225737086129,0.8150225180939698,0.1686376528828573,0.9648140332389297,0.6734405376983923,0.25932961045708725,2.831899954417551,0.01768065097679541
66,0.0,1.0,0.5656042356133184,0.0004226265883939606,0.887953540272909,0.21728022001530667,0.22926358490805843,0.911654713916764,0.7897796726469757,0.21369612340610555,0.21444187171789794,0.32009861957136654,0.2790974994762747,0.02775294773853899,0.39779615281546543,0.43509679339879337,0.7135659788245025,0.7762319179039712,0.9235232182741322,0.9157519016630857,2.9955372440012624,4.0445914920870485e-133
67,0.044295914329655406,0.752525017737977,0.23760920682333278,0.8570558180256874,0.5640945155914333,0.4506514032836019,0.40881278491984435,0.16863334233190333,0.3946444926937405,0.6140348316222531,0.6464688360286327,0.6792839141467603,0.9265078296100013,0.3486591141679594,0.1720045256449241,0.8433799853338885,0.6065810341077806,0.7577389374021077,0.7783585976307756,0.4860887131455014,2.061285182008869,2.4064718127556103e-111
68,0.39321885095558756,0.6923067992813983,0.7769969642596167,0.5670059103945634,0.3050499517149831,0.6189291827705141,0.5382082683941035,0.12861402023863372,0.13609159369628973,0.0885511704564995,0.30895631125912043,0.965799722445577,0.03469890318788256,0.7523822962518146,0.5101001910611105,0.23793421629949357,0.5884410800003588,0.6733376493303869,0.0953758768722235,0.9835423280689239,2.643934869797148,3.6749865203189768e-31
